場名,場コード,開催日,レース,枠,登録番号,級別,氏名,F数,L数,平均ST,全国勝率,全国2連率,全国3連率,当地勝率,当地2連率,当地3連率,支部,出身,年齢,締切時刻,節名,企画名,日目
平和島,04,20260706,1R,1,5008,B1,羽野　　　諒,0,0,0.15,4.48,22.73,39.39,5.33,33.33,44.44,福岡,福岡,29,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,1R,2,5110,B1,杉山　　喜一,0,0,0.15,5.44,33.75,53.75,5.53,34.38,56.25,静岡,静岡,26,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,1R,3,4142,A2,平野　　和明,0,0,0.18,5.76,34.51,59.29,5.90,50.00,60.00,愛知,愛知,45,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,1R,4,5120,B1,山本　稔太朗,0,0,0.16,4.70,28.30,41.51,4.11,22.22,33.33,愛知,愛知,25,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,1R,5,3928,B1,林　　　恵祐,0,0,0.18,3.80,17.07,32.93,4.63,25.00,37.50,福岡,福岡,50,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,1R,6,5425,B2,西山　　　育,0,0,0.27,1.47,0.00,2.04,0.00,0.00,0.00,三重,三重,24,11:55,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,1,5037,B1,田頭　　虎親,0,0,0.18,5.82,46.84,60.76,6.09,45.45,63.64,香川,兵庫,28,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,2,4172,A2,森定　　晃史,0,0,0.17,6.30,45.22,66.09,5.65,35.29,47.06,岡山,岡山,43,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,3,4509,A2,平見　　真彦,0,0,0.18,5.66,34.33,56.72,5.00,25.00,50.00,愛知,愛知,37,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,4,5258,B1,仲本　　　舜,0,0,0.15,4.46,27.14,35.71,3.94,11.76,35.29,福岡,沖縄,20,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,5,4491,B1,田中　　　堅,0,0,0.20,4.26,22.22,35.80,4.97,33.33,44.44,群馬,群馬,39,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,2R,6,5071,B1,野見山　拓己,1,0,0.13,4.51,23.19,44.93,5.58,37.50,50.00,福岡,福岡,31,12:24,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,1,3949,B1,今出　　晋二,1,0,0.18,3.74,18.18,30.30,4.53,26.32,36.84,岡山,岡山,50,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,2,5223,B1,森清　　友翔,0,0,0.16,4.88,25.74,44.55,3.83,20.00,31.43,福岡,福岡,25,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,3,4967,A1,中村　　魁生,0,0,0.15,7.03,54.37,72.82,5.39,41.94,58.06,大阪,大阪,27,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,4,4740,B1,齋藤　　達希,0,0,0.17,4.71,24.00,45.33,4.08,15.38,38.46,静岡,静岡,34,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,5,4356,A2,長岡　　良也,0,0,0.18,4.95,35.09,45.61,6.11,36.84,57.89,兵庫,兵庫,42,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,3R,6,4847,A1,佐藤　隆太郎,0,0,0.16,7.07,47.83,69.57,7.78,62.38,78.22,東京,東京,32,12:54,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,1,5060,A2,数原　　　魁,0,0,0.17,5.79,44.05,57.14,7.00,70.00,70.00,兵庫,兵庫,29,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,2,4985,A1,井本　　昌也,0,0,0.15,6.71,47.83,61.74,6.54,45.95,70.27,山口,山口,29,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,3,3787,B1,天野　　　誠,0,0,0.20,3.75,17.86,26.79,3.70,20.00,30.00,岡山,岡山,54,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,4,5368,B1,宮崎　心之介,0,0,0.17,5.77,39.29,60.71,3.45,18.18,22.73,埼玉,埼玉,24,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,5,4083,A1,福島　　勇樹,1,0,0.14,7.25,59.65,73.68,6.65,50.00,69.23,東京,東京,46,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
平和島,04,20260706,4R,6,3591,B1,後藤　　孝義,0,0,0.21,3.27,11.11,22.22,4.08,8.33,33.33,静岡,静岡,57,13:25,第２回アサヒビールカップ〜平和島マスターズ〜,一般,５日目
